p_id,p_name,p_brand,p_description,p_img_url,p_cost,p_quantity
1,"NELEUS Men Dry Fit Long Sleeve Compression Shirts Workout Running Shirts 3 Pack,Black,US size S",NELEUS,"Neleus Men Dry Fit Long Sleeve Compression Shirts Workout Running Shirts 3 Pack,Black,S",https://i5.walmartimages.com/asr/729ad042-d138-4dee-bce4-263a90b82abe.82c8f3cdb700603a0c8293ac53c0979b.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF,30.09,35
2,COOPLUS Mens 10 Pairs Athletic Ankle Socks Men's Breathable Low Cut Socks,Cooplus,COOPLUS Mens 10 Pairs Athletic Ankle Socks Men's Breathable Low Cut Socks,https://i5.walmartimages.com/asr/b436d6ff-5b38-4050-88ee-f6e7b62a629b.f2d06a2e5d2b2f539b2788780b0449b1.png?odnHeight=180&odnWidth=180&odnBg=FFFFFF,12.99,35
3,"NELEUS Mens Athletic Compression Under Base Layer Sport Tank Top 3 Pack,Black,US size XS",NELEUS,"Neleus Mens Athletic Compression Under Base Layer Sport Tank Top 3 Pack, Black+Black+Black, XSmall",https://i5.walmartimages.com/asr/e4d81446-7041-40de-9c59-0942ed5821cc.7a057b9fbcee21a662660028db076c81.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF,19.68,34
4,Victorious Men's Casual Slim Fit Stretch Chino Pants,G-Style USA,Victorious Men's Casual Slim Fit Stretch Chino Pants,https://i5.walmartimages.com/asr/fc064123-0dd8-45fe-88b5-08462a4edc7f.355a1c7d627af21418e0decabd572909.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF,38.95,11
5,Men's Belted Cotton Cargo Shorts (3-Pack),GBH,Men's Belted Cotton Cargo Shorts (3-Pack),https://i5.walmartimages.com/asr/b134fd51-abb3-40af-97bf-81b40aa135b4.bc9cb458f9cd3903115dbc566334cd6b.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF,33.97,23
6,DARESAY [3-Pack] Men's Tech Fleece Joggers Dry Fit Performance Sweatpants  (Up To Size 3XL),Daresay,"YOUR NEW FAVORITE PAIR OF JOGGERS IS HERE TO STAY: Whether theyre for working out at the gym, running, jogging, playing sports, or simply lounging around at home, these tech fleece joggers are about",https://i5.walmartimages.com/asr/f6b46661-b09d-4664-87ec-1bff7342d5e1.e5426bcc35566b87998ccf07dacd2f98.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF,35.99,14
7,"George Men\u2019s Pique Polo Shirts, 2-Pack",George,"George Mens Pique Polo Shirts, 2-Pack",https://i5.walmartimages.com/asr/a092007f-b5c0-4c78-bac4-1ceaad44e8ac.7ca49069b7f1ed3795e32f6201c50604.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF,15,34
8,"George Men's and Big Men's Crewneck T-Shirt with Short Sleeves, 3-Pack",George,"George Men's and Big Men's Crewneck T-Shirt with Short Sleeves, 3-Pack",https://i5.walmartimages.com/asr/f98b8043-844f-4af0-81e0-f840603d9f6a.2b22ad596996fc8aceb0d042db1e29a2.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF,13,30
9,GBH Men Long Sleeve Thermal Shirts (3-Pack),GBH,Men's Long Sleeve Thermal Shirts (3-Pack),https://i5.walmartimages.com/asr/ed09c5a2-116b-49e7-9afb-f366bf6d1045.bad509068a539e10198f83b42f30c369.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF,24.99,31
10,Alimens & Gentle Mens Long Sleeve Red Plaid Flannel Shirts Casual Button Down Regular Fit,Alimens & Gentle,Alimens & Gentle Mens Long Sleeve Red Plaid Flannel Shirts Casual Button Down Regular Fit,https://i5.walmartimages.com/asr/be3bd502-4095-42d7-9d98-8b21fa7e6642.bf615fe4803af4c1f96c8d131689fdb9.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF,16.99,22
11,"George Men's V-Neck Tees with Short Sleeves, 3-Pack",George,"George Men's V-Neck Tees with Short Sleeves, 3-Pack",https://i5.walmartimages.com/asr/f3676636-cb8c-4a93-8a2b-12877dced879.90a174f18d83c85f26825aa7cab7df6f.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF,13,11
12,"NELEUS Mens 2 in 1 Dry Fit Workout Shorts with Liner and Pockets,Black+Gray+White,US size S",NELEUS,"Neleus Mens 2 in 1 Dry Fit Workout Shorts with Liner and Pockets, Black+Gray+White, Small",https://i5.walmartimages.com/asr/19dd59b3-7fcc-4613-918f-c158f78852bb.bac6c5b33355aecbe16e20279e25eca3.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF,42.89,25
13,"George Men's Regular Fit Jeans, 2-Pack",George,"George Men's Regular Fit Jeans, 2-Pack",https://i5.walmartimages.com/asr/e2628a01-b470-44ee-8ac6-42d89633e46e.867df70efcb9303897bc1c78328c5236.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF,24.98,26
14,"George Men's Henley Tee with Short Sleeves, 2-Pack",George,"George Men's Henley Tee with Short Sleeves, 2-Pack",https://i5.walmartimages.com/asr/958fd50d-f8dd-46c9-8bb3-e9210179ef35.7763a4bfa57c17982dc98e8cf6ba1a85.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF,15,32
15,George Men's Classic Dress Shirt,George,George Men's Classic Tattersall Dress Shirt,https://i5.walmartimages.com/asr/729ceaca-fd07-4bfd-847e-d8310844ddad.1d84463d71f56bdb57b92d36dd88ec90.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF,19.98,35
16,"Athletic Works Men's 8\"" Active Ricehole Mesh Shorts, 2-Pack, up to 3XL",Athletic Works,"Athletic Works Men's 8 Active Ricehole Mesh Shorts, 2-Pack, up to 3XL",https://i5.walmartimages.com/asr/1f4b835b-d113-40e8-b9f3-d1ee90d07f08_1.c07c6769c59ce19b826d623461e1a94c.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF,17.76,13
17,"Russell Men's and Big Men's Active Hybrid Pant, up to size 5XL",Russell,Russell,https://i5.walmartimages.com/asr/1e0011df-e90e-479f-be2e-35449e8c800a.ae4fa5739bc826899049969d907030ce.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF,11.53,32
18,Men's 5-Pack Lightweight Breathable Moisture Wicking Mesh Shorts,Galaxy by Harvic,"Material: This Men's Athletic Shorts are perfect for any athletic activity. Crafted from 100% polyester fabric, they are soft and lightweight to keep you comfortable while you work out or play sports.",https://i5.walmartimages.com/asr/04d0efc7-2e77-4eb2-a7c1-9df32363499a.0ebf23b730dcb2fa551d75b612af27f3.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF,26.97,35
19,"Hanes Men's and Big Men's Cotton Flannel Pajama Set, 2-Piece With Big & Tall Sizing",Hanes,"Hanes Men's and Big Men's 100% Cotton Flannel Pajama Set, 2-Piece",https://i5.walmartimages.com/asr/b0078994-b2c0-4a8f-ae43-1dbced681f48.9fac4c122f22fa2752d48163af653c0c.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF,19.98,28
20,Signature by Levi Strauss & Co. Men's Regular Fit Jeans,Signature by Levi Strauss & Co.,Merchandise,https://i5.walmartimages.com/asr/ad1532df-77da-45ee-9d37-5326685c5110.a87ddbf70fe3b6f19e24afc4ef85fea5.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF,23.98,12
21,Men Dress Shirt Regular Fit Oxford Solid Color,Oxford,Men Dress Shirt Regular Fit Oxford Solid Color,https://i5.walmartimages.com/asr/4554b858-3631-4114-b54d-56bba9edd71b_1.e9e3af81097710482c6272c00ab9989b.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF,24.95,32
22,Disney Mickey Mouse & Minnie Mouse Christmas Matching Family Pajama Set,Minnie Mouse,"Minnie Mouse Women's Christmas Matching Family Pajama Set, 2-Piece, Sizes up to XL",https://i5.walmartimages.com/asr/bfe91a24-25a3-467b-bb70-6536c509157d.16b75eb5eabe0eb64bb7921fc4b985b5.png?odnHeight=180&odnWidth=180&odnBg=FFFFFF,16.99,31
23,Hanes Tall SUPER VALUE Men's Comfortsoft Fresh IQ A-Shirt 5 pack,Hanes,Feel soft and cool under your clothes when you wear this Hanes Tall Men's Tank. It is an essential for most wardrobes.This Hanes Comfortsoft tank comes in a convenient 5-pack. With Fresh IQ advanced,https://i5.walmartimages.com/asr/a11cd226-147f-43e1-b724-8e9727ce179f_1.224cf8f96f1ae12bfeffba746b4faae2.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF,18.99,22
24,"Russell Men's & Big Men's Fleece Pullover Hoodie, Sizes up to 3XL",Russell,"Russell Men's & Big Men's Fleece Pullover Hoodie, Sizes up to 3XL",https://i5.walmartimages.com/asr/0faeb30b-5ced-4a55-929f-c246b0c1fdcc.deb7935d11d8a6c3dec7ceb3260e5cbf.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF,13.86,10
25,Fruit of the loom SUPER VALUE 2 Pack Men's Big Men's Thermal Underwear Waffle Henley Top,Fruit of the Loom,Merchandise,https://i5.walmartimages.com/asr/0f3fc55b-f844-42b6-a3da-1e7243209405.95d61f53dd38dbdd46d98fd08d945809.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF,15.98,13
26,"Athletic Works Men's and Big Men's Active Shorts Set, 2-Pack, Sizes up to 3XL",Athletic Works,"Athletic Works Men's and Big Men's Active Shorts Set, 2-Pack, Sizes up to 3XL",https://i5.walmartimages.com/asr/22361d39-d56d-418b-8b9b-5b40a77a9583.a583ea2f7e06952377959a536d95a076.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF,14.96,25
27,"Russell Men's and Big Men's Active Shorts, 2-Pack, up to 5XL",Russell,"Russell Mens and Big Mens Shorts, 2-Pack, up to 5XL",https://i5.walmartimages.com/asr/ad87a3f6-ed4e-4a79-96fc-f73308d64311.e3452bd0a47f2894e8a1f701afe7e457.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF,18.98,18
28,"Athletic Works Men's 8\"" Active Grid Mesh Drawstring Shorts, 2-Pack, Sizes S-3XL",Athletic Works,"Athletic Works Men's 8 Active Grid Mesh Drawstring Shorts, 2-Pack",https://i5.walmartimages.com/asr/2185601d-fca6-428d-95df-2b68f0da4019_1.d912a979859b48a3817f344dab38e5c9.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF,17.76,10
29,"Value Packs of Men's Black & White Ribbed 100% Cotton Tank Top A Shirts Undershirt (2XL, 6 Pack Mixed)",Famous Brand,"Durable, 100% Cotton, and ribbed knit for stretch.",https://i5.walmartimages.com/asr/19908a45-ae10-406c-a5f1-b3d6103d7898.cdf9ba0ab840aa13f0ee6f9a7a717de8.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF,26.99,13
30,"Puma Men's and Big Men's Fleece Logo Joggers, Size S-XXL",PUMA,Puma Men's and Big Men's Fleece Logo Joggers,https://i5.walmartimages.com/asr/a022cb35-292c-4743-a29f-e6c4ffbc27f0.3d1ab1d382745eaf39b4d90d7f94825b.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF,20,34
31,"Puma Men's and Big Men's Essential Logo Full Zip Fleece Hoodie, Sizes up to XXL",PUMA,Puma Men's and Big Men's Fleece Logo Zip-Up Hoodie,https://i5.walmartimages.com/asr/a1a64804-e939-4e97-a203-ab296133d284.2905bee90483ce0c2b32cda3b6cd244a.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF,17.5,31
32,"No Boundaries Men's Elongated T-Shirt, 2-Pack",No Boundaries,"No Boundaries Men's Elongated T-Shirt, 2-Pack",https://i5.walmartimages.com/asr/865016df-ff15-499a-8358-7e3eee3d575d.7baa1fe09c67b0fabb04a9fa445ea439.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF,17.96,20
33,George Men's Premium Pleated Regular Fit Khaki Pants,George,George Men's Premium Pleated Regular Fit Khaki Pants,https://i5.walmartimages.com/asr/460e5516-3ad0-4986-9422-40b93ec835e2_1.f84b2e66b62a8cc854bdd7290858a61a.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF,19.98,12
34,Reebok Women's Plus Size Mesh Lined Printed Focus Track Jacket with Front Pockets and Front Flap,Reebok,Reebok Women's Plus Size Mesh Lined Printed Focus Track Jacket with Front Pockets and Front Flap,https://i5.walmartimages.com/asr/039f34ea-b4d8-4785-82a0-99c8f4cf150f.3bbef033f9c9f9d0dd103430f9d2b91c.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF,24.99,27
35,"Scoop Women's Side Knot Poplin Midi Shirt Dress with Long Sleeves, Sizes XS-XXL",Scoop,"Scoop Women's Side Knot Poplin Midi Shirt Dress with Long Sleeves, Sizes XS-XXL",https://i5.walmartimages.com/asr/1aaf61e3-962f-46f1-9016-cf1b463ed119.0612012b72ed15821cc230842c100108.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF,31,10
36,No Boundaries Juniors Peasant Babydoll Dress,No Boundaries,No Boundaries Juniors Peasant Babydoll Dress,https://i5.walmartimages.com/asr/85fa463f-9054-4c2d-8fcb-5f1c92592a65.e00272b9e63734d6f13219f4d67eb9cb.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF,12.98,19
37,No Boundaries Juniors Baby Doll Dress,No Boundaries,No Boundaries Juniors Baby Doll Dress,https://i5.walmartimages.com/asr/b65d32b1-f208-4b76-8ff9-bbf38bb7265a.817135f1c34bdf4fc26c29df1613319b.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF,12.98,34
38,Women's Casual Loose V-neck Waist T-shirt,PLNOTME,Women's Casual Loose V-neck Waist T-shirt,https://i5.walmartimages.com/asr/3bc12ec5-efc4-4d9c-892e-e503b0bc63dd.e32e37a1c6ecab3013be0df89ead0b70.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF,13.99,20
39,Time and Tru Women's Linen Shorts,Time and Tru,Time and Tru Women's Smocked Waist Linen Shorts,https://i5.walmartimages.com/asr/9e119648-803c-450c-8229-33116721895e.a5aaab1f844d35bd2f783a20b9a06279.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF,12.98,25
40,Time and Tru Women's Tiered Cotton Poplin Dress,Time and Tru,Time and Tru Women's Tiered Cotton Poplin Dress,https://i5.walmartimages.com/asr/5bb1f42d-9297-413e-93bf-e74ec3e0b991.12e46a28aa66dac3254e5a4cfcbf4217.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF,17.98,30
41,The Get Women\u2019s Long Sleeve Square Neck Mini Dress,The Get,"The Get Womens Long Sleeve Square Neck Mini Dress, Sizes XS-XXXL",https://i5.walmartimages.com/asr/aa4121e1-6e72-4ec8-8b4a-9b9a1cea6845.d31c94d20d467bb8e1d0a04446ebb0d0.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF,29.98,10
42,Anyjoin Women's Casual Summer Tank Dress Sleeveless Pleated Sun Dresses with Pockets,ANYJOIN,Anyjoin Women's Casual Summer Tank Dress Sleeveless Pleated Sun Dresses with Pockets,https://i5.walmartimages.com/asr/b14cafc5-c022-4699-9726-3ce272c70c98.0c6a140717b4a6f048540765552ed92a.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF,21.99,25
43,No Boundaries Juniors' Surplice Ruffle Front Dress,No Boundaries,No Boundaries Juniors' Surplice Ruffle Front Dress,https://i5.walmartimages.com/asr/736d3852-f9da-40f7-be39-ebce73372bba.49dcfd87153ca64eca04bd878530dfec.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF,12.98,32
44,"Celebrity Pink Women's Juniors High Rise Super Wide-Leg Jeans (Medium Denim, 5)",Celebrity Pink,High-rise denim pants with a wide-leg fit and a stretchy elastic waist. Traditional 5-pocket construction with a zip fly and button closure. Soft and comfortable denim for all day wear. Made with,https://i5.walmartimages.com/asr/b3680d75-bb63-4f01-9ffd-f850e78c1b70.279c014b4010892a3e751fc0bc316b2e.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF,49.99,29
45,Liv & Lottie Women's Juniors Floral Smocked Tiered Dress with Long Sleeves,Liv & Lottie,"Liv & Lottie Juniors Floral Smocked Tiered Dress with Long Sleeves, Sizes XS-XL",https://i5.walmartimages.com/asr/dc6918a7-0a65-4cca-968d-7512f16f3dd5.3b94afeb3606e3d39d5b3639ab23683a.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF,19.98,16
46,No Boundaries Juniors Smocked Waist Dress,No Boundaries,No Boundaries Juniors Smocked Waist Dress,https://i5.walmartimages.com/asr/76d2a7cd-d87a-49a6-8e74-b00287f001fe.acef88abdda6d8da088280533ab51577.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF,13.37,34
